date,value
2012-01-01,173
2012-01-02,12
2012-01-03,9
2012-01-04,10
2012-01-05,13
2012-01-06,11
2012-01-07,20
2012-01-08,14
2012-01-09,10
2012-01-10,16
2012-01-11,11
2012-01-12,14
2012-01-13,8
2012-01-14,10
2012-01-15,13
2012-01-16,12
2012-01-17,12
2012-01-18,9
2012-01-19,5
2012-01-20,9
2012-01-21,12
2012-01-22,5
2012-01-23,6
2012-01-24,10
2012-01-25,10
2012-01-26,9
2012-01-27,15
2012-01-28,10
2012-01-29,15
2012-01-30,7
2012-01-31,10
2012-02-01,33
2012-02-02,10
2012-02-03,12
2012-02-04,11
2012-02-05,13
2012-02-06,14
2012-02-07,13
2012-02-08,19
2012-02-09,7
2012-02-10,9
2012-02-11,6
2012-02-12,15
2012-02-13,9
2012-02-14,11
2012-02-15,11
2012-02-16,18
2012-02-17,17
2012-02-18,10
2012-02-19,7
2012-02-20,7
2012-02-21,13
2012-02-22,9
2012-02-23,6
2012-02-24,11
2012-02-25,13
2012-02-26,19
2012-02-27,11
2012-02-28,18
2012-02-29,16
2012-03-01,41
2012-03-02,15
2012-03-03,15
2012-03-04,20
2012-03-05,6
2012-03-06,12
2012-03-07,24
2012-03-08,11
2012-03-09,12
2012-03-10,15
2012-03-11,14
2012-03-12,13
2012-03-13,20
2012-03-14,13
2012-03-15,14
2012-03-16,19
2012-03-17,12
2012-03-18,11
2012-03-19,12
2012-03-20,14
2012-03-21,15
2012-03-22,13
2012-03-23,11
2012-03-24,12
2012-03-25,12
2012-03-26,12
2012-03-27,8
2012-03-28,10
2012-03-29,11
2012-03-30,10
2012-03-31,14
2012-04-01,25
2012-04-02,10
2012-04-03,4
2012-04-04,5
2012-04-05,12
2012-04-06,17
2012-04-07,16
2012-04-08,5
2012-04-09,12
2012-04-10,12
2012-04-11,13
2012-04-12,13
2012-04-13,13
2012-04-14,17
2012-04-15,18
2012-04-16,14
2012-04-17,11
2012-04-18,11
2012-04-19,10
2012-04-20,19
2012-04-21,6
2012-04-22,10
2012-04-23,11
2012-04-24,14
2012-04-25,13
2012-04-26,12
2012-04-27,13
2012-04-28,11
2012-04-29,18
2012-04-30,8
2012-05-01,45
2012-05-02,13
2012-05-03,5
2012-05-04,16
2012-05-05,16
2012-05-06,13
2012-05-07,16
2012-05-08,10
2012-05-09,12
2012-05-10,14
2012-05-11,15
2012-05-12,15
2012-05-13,8
2012-05-14,11
2012-05-15,16
2012-05-16,13
2012-05-17,14
2012-05-18,8
2012-05-19,13
2012-05-20,9
2012-05-21,14
2012-05-22,7
2012-05-23,11
2012-05-24,10
2012-05-25,18
2012-05-26,10
2012-05-27,10
2012-05-28,11
2012-05-29,9
2012-05-30,12
2012-05-31,13
2012-06-01,45
2012-06-02,12
2012-06-03,11
2012-06-04,15
2012-06-05,9
2012-06-06,18
2012-06-07,20
2012-06-08,11
2012-06-09,14
2012-06-10,17
2012-06-11,16
2012-06-12,19
2012-06-13,10
2012-06-14,13
2012-06-15,14
2012-06-16,19
2012-06-17,9
2012-06-18,11
2012-06-19,12
2012-06-20,21
2012-06-21,12
2012-06-22,11
2012-06-23,18
2012-06-24,9
2012-06-25,9
2012-06-26,13
2012-06-27,12
2012-06-28,19
2012-06-29,14
2012-06-30,10
2012-07-01,29
2012-07-02,14
2012-07-03,18
2012-07-04,16
2012-07-05,9
2012-07-06,16
2012-07-07,15
2012-07-08,18
2012-07-09,7
2012-07-10,13
2012-07-11,20
2012-07-12,21
2012-07-13,6
2012-07-14,14
2012-07-15,16
2012-07-16,14
2012-07-17,15
2012-07-18,13
2012-07-19,6
2012-07-20,13
2012-07-21,12
2012-07-22,18
2012-07-23,18
2012-07-24,15
2012-07-25,22
2012-07-26,11
2012-07-27,11
2012-07-28,6
2012-07-29,16
2012-07-30,10
2012-07-31,10
2012-08-01,38
2012-08-02,18
2012-08-03,12
2012-08-04,5
2012-08-05,13
2012-08-06,14
2012-08-07,9
2012-08-08,12
2012-08-09,16
2012-08-10,18
2012-08-11,14
2012-08-12,13
2012-08-13,14
2012-08-14,17
2012-08-15,11
2012-08-16,10
2012-08-17,9
2012-08-18,13
2012-08-19,15
2012-08-20,12
2012-08-21,10
2012-08-22,10
2012-08-23,14
2012-08-24,17
2012-08-25,20
2012-08-26,11
2012-08-27,15
2012-08-28,5
2012-08-29,12
2012-08-30,16
2012-08-31,19
2012-09-01,44
2012-09-02,10
2012-09-03,3
2012-09-04,17
2012-09-05,15
2012-09-06,11
2012-09-07,6
2012-09-08,11
2012-09-09,13
2012-09-10,19
2012-09-11,11
2012-09-12,12
2012-09-13,10
2012-09-14,23
2012-09-15,11
2012-09-16,17
2012-09-17,14
2012-09-18,14
2012-09-19,7
2012-09-20,11
2012-09-21,11
2012-09-22,10
2012-09-23,10
2012-09-24,4
2012-09-25,11
2012-09-26,7
2012-09-27,8
2012-09-28,16
2012-09-29,14
2012-09-30,8
2012-10-01,30
2012-10-02,15
2012-10-03,14
2012-10-04,12
2012-10-05,9
2012-10-06,9
2012-10-07,12
2012-10-08,9
2012-10-09,15
2012-10-10,11
2012-10-11,9
2012-10-12,12
2012-10-13,10
2012-10-14,10
2012-10-15,18
2012-10-16,16
2012-10-17,13
2012-10-18,18
2012-10-19,13
2012-10-20,18
2012-10-21,22
2012-10-22,11
2012-10-23,13
2012-10-24,18
2012-10-25,10
2012-10-26,17
2012-10-27,9
2012-10-28,8
2012-10-29,16
2012-10-30,16
2012-10-31,8
2012-11-01,39
2012-11-02,13
2012-11-03,17
2012-11-04,9
2012-11-05,16
2012-11-06,11
2012-11-07,9
2012-11-08,12
2012-11-09,14
2012-11-10,9
2012-11-11,13
2012-11-12,8
2012-11-13,19
2012-11-14,11
2012-11-15,18
2012-11-16,13
2012-11-17,9
2012-11-18,6
2012-11-19,9
2012-11-20,12
2012-11-21,18
2012-11-22,9
2012-11-23,13
2012-11-24,17
2012-11-25,9
2012-11-26,11
2012-11-27,15
2012-11-28,12
2012-11-29,15
2012-11-30,11
2012-12-01,31
2012-12-02,14
2012-12-03,13
2012-12-04,12
2012-12-05,16
2012-12-06,15
2012-12-07,11
2012-12-08,16
2012-12-09,7
2012-12-10,17
2012-12-11,13
2012-12-12,17
2012-12-13,11
2012-12-14,17
2012-12-15,13
2012-12-16,9
2012-12-17,16
2012-12-18,12
2012-12-19,16
2012-12-20,10
2012-12-21,12
2012-12-22,9
2012-12-23,3
2012-12-24,6
2012-12-25,6
2012-12-26,6
2012-12-27,11
2012-12-28,12
2012-12-29,16
2012-12-30,6
2012-12-31,14
2013-01-01,230
2013-01-02,13
2013-01-03,14
2013-01-04,15
2013-01-05,17
2013-01-06,11
2013-01-07,8
2013-01-08,14
2013-01-09,13
2013-01-10,15
2013-01-11,17
2013-01-12,8
2013-01-13,12
2013-01-14,10
2013-01-15,8
2013-01-16,12
2013-01-17,14
2013-01-18,9
2013-01-19,12
2013-01-20,12
2013-01-21,5
2013-01-22,10
2013-01-23,6
2013-01-24,19
2013-01-25,9
2013-01-26,9
2013-01-27,7
2013-01-28,5
2013-01-29,14
2013-01-30,5
2013-01-31,8
2013-02-01,32
2013-02-02,7
2013-02-03,11
2013-02-04,8
2013-02-05,6
2013-02-06,11
2013-02-07,8
2013-02-08,8
2013-02-09,9
2013-02-10,14
2013-02-11,11
2013-02-12,9
2013-02-13,11
2013-02-14,14
2013-02-15,10
2013-02-16,8
2013-02-17,5
2013-02-18,14
2013-02-19,9
2013-02-20,14
2013-02-21,9
2013-02-22,8
2013-02-23,7
2013-02-24,10
2013-02-25,9
2013-02-26,8
2013-02-27,11
2013-02-28,12
2013-03-01,47
2013-03-02,10
2013-03-03,10
2013-03-04,10
2013-03-05,13
2013-03-06,17
2013-03-07,10
2013-03-08,14
2013-03-09,9
2013-03-10,7
2013-03-11,9
2013-03-12,16
2013-03-13,13
2013-03-14,13
2013-03-15,13
2013-03-16,14
2013-03-17,8
2013-03-18,14
2013-03-19,11
2013-03-20,13
2013-03-21,10
2013-03-22,13
2013-03-23,19
2013-03-24,10
2013-03-25,12
2013-03-26,18
2013-03-27,10
2013-03-28,12
2013-03-29,14
2013-03-30,23
2013-03-31,8
2013-04-01,42
2013-04-02,9
2013-04-03,16
2013-04-04,24
2013-04-05,13
2013-04-06,16
2013-04-07,9
2013-04-08,10
2013-04-09,12
2013-04-10,12
2013-04-11,13
2013-04-12,14
2013-04-13,9
2013-04-14,6
2013-04-15,14
2013-04-16,20
2013-04-17,4
2013-04-18,9
2013-04-19,10
2013-04-20,10
2013-04-21,7
2013-04-22,15
2013-04-23,10
2013-04-24,16
2013-04-25,13
2013-04-26,16
2013-04-27,11
2013-04-28,7
2013-04-29,12
2013-04-30,11
2013-05-01,37
2013-05-02,10
2013-05-03,12
2013-05-04,11
2013-05-05,9
2013-05-06,16
2013-05-07,10
2013-05-08,11
2013-05-09,15
2013-05-10,11
2013-05-11,10
2013-05-12,13
2013-05-13,15
2013-05-14,7
2013-05-15,23
2013-05-16,18
2013-05-17,18
2013-05-18,16
2013-05-19,11
2013-05-20,11
2013-05-21,10
2013-05-22,15
2013-05-23,17
2013-05-24,15
2013-05-25,8
2013-05-26,10
2013-05-27,9
2013-05-28,14
2013-05-29,10
2013-05-30,15
2013-05-31,15
2013-06-01,68
2013-06-02,12
2013-06-03,12
2013-06-04,15
2013-06-05,23
2013-06-06,14
2013-06-07,12
2013-06-08,5
2013-06-09,10
2013-06-10,12
2013-06-11,14
2013-06-12,11
2013-06-13,13
2013-06-14,13
2013-06-15,11
2013-06-16,14
2013-06-17,18
2013-06-18,16
2013-06-19,8
2013-06-20,19
2013-06-21,7
2013-06-22,12
2013-06-23,13
2013-06-24,12
2013-06-25,11
2013-06-26,12
2013-06-27,19
2013-06-28,10
2013-06-29,12
2013-06-30,15
2013-07-01,44
2013-07-02,13
2013-07-03,13
2013-07-04,8
2013-07-05,9
2013-07-06,7
2013-07-07,16
2013-07-08,19
2013-07-09,6
2013-07-10,15
2013-07-11,14
2013-07-12,20
2013-07-13,13
2013-07-14,18
2013-07-15,15
2013-07-16,11
2013-07-17,16
2013-07-18,8
2013-07-19,15
2013-07-20,12
2013-07-21,14
2013-07-22,19
2013-07-23,8
2013-07-24,12
2013-07-25,10
2013-07-26,12
2013-07-27,8
2013-07-28,11
2013-07-29,14
2013-07-30,13
2013-07-31,17
2013-08-01,47
2013-08-02,17
2013-08-03,9
2013-08-04,9
2013-08-05,16
2013-08-06,21
2013-08-07,8
2013-08-08,12
2013-08-09,8
2013-08-10,9
2013-08-11,10
2013-08-12,12
2013-08-13,15
2013-08-14,14
2013-08-15,11
2013-08-16,19
2013-08-17,9
2013-08-18,13
2013-08-19,20
2013-08-20,11
2013-08-21,6
2013-08-22,14
2013-08-23,12
2013-08-24,12
2013-08-25,14
2013-08-26,14
2013-08-27,9
2013-08-28,17
2013-08-29,10
2013-08-30,19
2013-08-31,9
2013-09-01,49
2013-09-02,25
2013-09-03,14
2013-09-04,13
2013-09-05,23
2013-09-06,4
2013-09-07,9
2013-09-08,13
2013-09-09,15
2013-09-10,17
2013-09-11,18
2013-09-12,11
2013-09-13,16
2013-09-14,16
2013-09-15,6
2013-09-16,7
2013-09-17,13
2013-09-18,9
2013-09-19,8
2013-09-20,7
2013-09-21,7
2013-09-22,7
2013-09-23,14
2013-09-24,11
2013-09-25,13
2013-09-26,10
2013-09-27,11
2013-09-28,18
2013-09-29,8
2013-09-30,12
2013-10-01,53
2013-10-02,12
2013-10-03,12
2013-10-04,8
2013-10-05,13
2013-10-06,10
2013-10-07,14
2013-10-08,13
2013-10-09,13
2013-10-10,12
2013-10-11,18
2013-10-12,10
2013-10-13,15
2013-10-14,9
2013-10-15,6
2013-10-16,15
2013-10-17,5
2013-10-18,21
2013-10-19,15
2013-10-20,13
2013-10-21,11
2013-10-22,9
2013-10-23,8
2013-10-24,14
2013-10-25,12
2013-10-26,15
2013-10-27,9
2013-10-28,15
2013-10-29,12
2013-10-30,7
2013-10-31,18
2013-11-01,51
2013-11-02,14
2013-11-03,9
2013-11-04,19
2013-11-05,14
2013-11-06,11
2013-11-07,16
2013-11-08,14
2013-11-09,11
2013-11-10,15
2013-11-11,6
2013-11-12,16
2013-11-13,21
2013-11-14,8
2013-11-15,15
2013-11-16,7
2013-11-17,5
2013-11-18,7
2013-11-19,10
2013-11-20,15
2013-11-21,15
2013-11-22,18
2013-11-23,13
2013-11-24,10
2013-11-25,12
2013-11-26,17
2013-11-27,12
2013-11-28,10
2013-11-29,15
2013-11-30,9
2013-12-01,41
2013-12-02,15
2013-12-03,17
2013-12-04,14
2013-12-05,11
2013-12-06,13
2013-12-07,5
2013-12-08,7
2013-12-09,16
2013-12-10,7
2013-12-11,12
2013-12-12,12
2013-12-13,15
2013-12-14,7
2013-12-15,9
2013-12-16,14
2013-12-17,12
2013-12-18,14
2013-12-19,12
2013-12-20,15
2013-12-21,10
2013-12-22,22
2013-12-23,20
2013-12-24,18
2013-12-25,8
2013-12-26,8
2013-12-27,10
2013-12-28,10
2013-12-29,8
2013-12-30,14
2013-12-31,17
2014-01-01,277
2014-01-02,18
2014-01-03,14
2014-01-04,12
2014-01-05,10
2014-01-06,9
2014-01-07,9
2014-01-08,12
2014-01-09,20
2014-01-10,10
2014-01-11,14
2014-01-12,6
2014-01-13,12
2014-01-14,19
2014-01-15,12
2014-01-16,8
2014-01-17,9
2014-01-18,6
2014-01-19,9
2014-01-20,12
2014-01-21,7
2014-01-22,10
2014-01-23,17
2014-01-24,9
2014-01-25,10
2014-01-26,9
2014-01-27,16
2014-01-28,25
2014-01-29,12
2014-01-30,14
2014-01-31,11
2014-02-01,45
2014-02-02,9
2014-02-03,13
2014-02-04,8
2014-02-05,8
2014-02-06,6
2014-02-07,12
2014-02-08,10
2014-02-09,11
2014-02-10,11
2014-02-11,11
2014-02-12,13
2014-02-13,11
2014-02-14,16
2014-02-15,12
2014-02-16,2
2014-02-17,15
2014-02-18,19
2014-02-19,14
2014-02-20,17
2014-02-21,12
2014-02-22,15
2014-02-23,6
2014-02-24,19
2014-02-25,7
2014-02-26,10
2014-02-27,5
2014-02-28,13
2014-03-01,56
2014-03-02,10
2014-03-03,12
2014-03-04,9
2014-03-05,8
2014-03-06,14
2014-03-07,14
2014-03-08,13
2014-03-09,8
2014-03-10,9
2014-03-11,7
2014-03-12,12
2014-03-13,8
2014-03-14,13
2014-03-15,17
2014-03-16,5
2014-03-17,9
2014-03-18,11
2014-03-19,14
2014-03-20,17
2014-03-21,13
2014-03-22,9
2014-03-23,11
2014-03-24,12
2014-03-25,12
2014-03-26,8
2014-03-27,7
2014-03-28,13
2014-03-29,14
2014-03-30,10
2014-03-31,8
2014-04-01,77
2014-04-02,12
2014-04-03,17
